Test Case,Modulation,SNR (dB),Semantic Accuracy (%),BER (%),Energy per Semantic Bit,Cosine Similarity,Mutual Information,Compression Ratio
Doppler_AWGN,qpsk,-30.0,99.95,0.05,0.5314663671313438,0.8366804718971252,0.5476280232791728,0.5
Doppler_AWGN,qpsk,-29.9,98.95,1.05,0.5782640964534153,0.664784699678421,0.3584667495923756,0.21600000000000003
Doppler_AWGN,qpsk,-29.799999999999997,99.8,0.2,0.5479731654733985,0.7172727882862091,0.23562759077035333,0.1
Doppler_AWGN,qpsk,-29.699999999999996,97.725,2.275,0.6086898125764942,0.6082108095288277,0.24502243257680012,0.1
Doppler_AWGN,qpsk,-29.599999999999994,96.175,3.8249999999999997,0.6597342582596852,0.6508789956569672,0.2972822101761204,0.1
Doppler_AWGN,qpsk,-29.499999999999993,100.0,0.0,0.5173042541413502,0.6846587657928467,0.2505362516687348,0.1
Doppler_AWGN,qpsk,-29.39999999999999,99.47500000000001,0.525,0.5634898590825999,0.6354845315217972,0.21817737128054626,0.1
Doppler_AWGN,qpsk,-29.29999999999999,99.925,0.075,0.5226310840127611,0.6682523488998413,0.24054869501897622,0.1
Doppler_AWGN,qpsk,-29.19999999999999,96.39999999999999,3.5999999999999996,0.6417651602656357,0.5989522039890289,0.28931549544870555,0.1
Doppler_AWGN,qpsk,-29.099999999999987,93.35,6.65,0.7474956014461857,0.5830827504396439,0.3447045771690126,0.1
Doppler_AWGN,qpsk,-28.999999999999986,99.325,0.675,0.5646313498657497,0.6086166426539421,0.1939651529873827,0.1
Doppler_AWGN,qpsk,-28.899999999999984,99.875,0.125,0.5393655452942696,0.650656521320343,0.23798044465432414,0.1
Doppler_AWGN,qpsk,-28.799999999999983,99.35000000000001,0.65,0.5676588281240367,0.6046096831560135,0.2511317356420323,0.1
Doppler_AWGN,qpsk,-28.69999999999998,98.75,1.25,0.5864931068913354,0.662164032459259,0.23327539018221344,0.1
Doppler_AWGN,qpsk,-28.59999999999998,94.35,5.65,0.7056372805006685,0.603547677397728,0.30628606527122115,0.1
Doppler_AWGN,qpsk,-28.49999999999998,97.89999999999999,2.1,0.5937969049741411,0.739156037569046,0.31263581076450725,0.1
Doppler_AWGN,qpsk,-28.399999999999977,97.875,2.125,0.6313771965298749,0.6709383428096771,0.24379059277148218,0.1
Doppler_AWGN,qpsk,-28.299999999999976,99.97500000000001,0.025,0.5301572965637482,0.696555495262146,0.22795788879906445,0.1
Doppler_AWGN,qpsk,-28.199999999999974,99.725,0.27499999999999997,0.5520977181242255,0.5871221125125885,0.21082879528161672,0.1
Doppler_AWGN,qpsk,-28.099999999999973,100.0,0.0,0.5163282747894762,0.6397401243448257,0.2299797717468584,0.1
Doppler_AWGN,qpsk,-27.99999999999997,99.825,0.17500000000000002,0.5535169639658183,0.6294950991868973,0.24103643234587988,0.1
Doppler_AWGN,qpsk,-27.89999999999997,98.875,1.125,0.5734838875857734,0.6297287493944168,0.1937225411524398,0.1
Doppler_AWGN,qpsk,-27.79999999999997,95.42500000000001,4.575,0.6851826789743126,0.6062837839126587,0.3353243325856059,0.1
Doppler_AWGN,qpsk,-27.699999999999967,99.9,0.1,0.525780279465245,0.6047076880931854,0.19972313674583034,0.1
Doppler_AWGN,qpsk,-27.599999999999966,98.625,1.375,0.588624531715906,0.65024234354496,0.20996568644649505,0.1
Doppler_AWGN,qpsk,-27.499999999999964,98.3,1.7000000000000002,0.5986263886137553,0.651634693145752,0.20370316912358047,0.1
Doppler_AWGN,qpsk,-27.399999999999963,99.875,0.125,0.5447520590991667,0.6121611222624779,0.2257607790379773,0.1
Doppler_AWGN,qpsk,-27.29999999999996,99.3,0.7000000000000001,0.5655803007476439,0.64219169318676,0.26112768495511873,0.1
Doppler_AWGN,qpsk,-27.19999999999996,98.675,1.325,0.5783617498771232,0.5889691635966301,0.2801287059274759,0.1
Doppler_AWGN,qpsk,-27.09999999999996,99.47500000000001,0.525,0.5596027943450314,0.6361022442579269,0.24535065882092358,0.1
Doppler_AWGN,qpsk,-26.999999999999957,99.575,0.42500000000000004,0.5732410045317972,0.5927045047283173,0.2109994734880366,0.1
Doppler_AWGN,qpsk,-26.899999999999956,99.15,0.8500000000000001,0.5571585850961256,0.7044304311275482,0.2570285816153035,0.1
Doppler_AWGN,qpsk,-26.799999999999955,99.925,0.075,0.541476584270091,0.693509578704834,0.2828413167710365,0.1
Doppler_AWGN,qpsk,-26.699999999999953,100.0,0.0,0.5220915643512629,0.658982515335083,0.21487244953115878,0.1
Doppler_AWGN,qpsk,-26.59999999999995,100.0,0.0,0.5125334649220153,0.7036834061145782,0.28051058361430764,0.1
Doppler_AWGN,qpsk,-26.49999999999995,98.725,1.275,0.5870120156892566,0.6052998006343842,0.2763179355356621,0.1
Doppler_AWGN,qpsk,-26.39999999999995,100.0,0.0,0.5106743877617496,0.673360601067543,0.2297246382327846,0.1
Doppler_AWGN,qpsk,-26.299999999999947,99.9,0.1,0.5505729703816449,0.7271385937929153,0.2521049172823198,0.1
Doppler_AWGN,qpsk,-26.199999999999946,99.775,0.22499999999999998,0.5363374731376597,0.6014431416988373,0.22724565752781686,0.1
Doppler_AWGN,qpsk,-26.099999999999945,99.225,0.775,0.5678468908438347,0.6586742550134659,0.30712574105549845,0.1
Doppler_AWGN,qpsk,-25.999999999999943,99.6,0.4,0.5532391205356045,0.633109837770462,0.21000436384342608,0.1
Doppler_AWGN,qpsk,-25.89999999999994,100.0,0.0,0.5169846305765327,0.7518385648727417,0.29963588599788055,0.1
Doppler_AWGN,qpsk,-25.79999999999994,99.725,0.27499999999999997,0.5482725611451826,0.550938818603754,0.20966539572826282,0.1
Doppler_AWGN,qpsk,-25.69999999999994,99.625,0.375,0.548265086218623,0.5806556716561317,0.2068422858253836,0.1
Doppler_AWGN,qpsk,-25.599999999999937,100.0,0.0,0.5245907228162441,0.7024332582950592,0.2764695204841484,0.1
Doppler_AWGN,qpsk,-25.499999999999936,99.97500000000001,0.025,0.5214037154548793,0.6985886245965958,0.24791944618113235,0.1
Doppler_AWGN,qpsk,-25.399999999999935,99.75,0.25,0.5535443599684917,0.5871235728263855,0.2081415281272018,0.1
Doppler_AWGN,qpsk,-25.299999999999933,99.725,0.27499999999999997,0.540058756338917,0.5772107765078545,0.2196601050111762,0.1
Doppler_AWGN,qpsk,-25.199999999999932,100.0,0.0,0.5146247926963557,0.6473377346992493,0.2195215435800116,0.1
Doppler_AWGN,qpsk,-25.09999999999993,99.75,0.25,0.5507714898725564,0.6556782275438309,0.21935904031472503,0.1
Doppler_AWGN,qpsk,-24.99999999999993,100.0,0.0,0.5283164304934184,0.6204213798046112,0.19161265380997028,0.1
Doppler_AWGN,qpsk,-24.899999999999928,99.875,0.125,0.5308923250670952,0.6358089298009872,0.23125773099263217,0.1
Doppler_AWGN,qpsk,-24.799999999999926,100.0,0.0,0.5035000653828201,0.631730854511261,0.20491237592057507,0.1
Doppler_AWGN,qpsk,-24.699999999999925,100.0,0.0,0.5109702516044751,0.6687279343605042,0.26728418077715727,0.1
Doppler_AWGN,qpsk,-24.599999999999923,100.0,0.0,0.5194172385348381,0.6444708406925201,0.22041207782264288,0.1
Doppler_AWGN,qpsk,-24.499999999999922,99.925,0.075,0.5354021871993644,0.6965933591127396,0.2303812341198771,0.1
Doppler_AWGN,qpsk,-24.39999999999992,98.725,1.275,0.5866803952092801,0.6451305150985718,0.2126700428652227,0.1
Doppler_AWGN,qpsk,-24.29999999999992,100.0,0.0,0.5234118581490225,0.6097611263394356,0.19771065379977337,0.1
Doppler_AWGN,qpsk,-24.199999999999918,100.0,0.0,0.5156178764657788,0.5929941087961197,0.17410326511744592,0.1
Doppler_AWGN,qpsk,-24.099999999999916,99.95,0.05,0.5405852753131911,0.5450286902487278,0.18480352796314017,0.1
Doppler_AWGN,qpsk,-23.999999999999915,99.95,0.05,0.5347881710521465,0.6765656024217606,0.2559715253063585,0.1
Doppler_AWGN,qpsk,-23.899999999999913,100.0,0.0,0.5164187293081195,0.6004619672894478,0.24331691936851133,0.1
Doppler_AWGN,qpsk,-23.799999999999912,99.85000000000001,0.15,0.5398176465879438,0.6358666270971298,0.2146922116800649,0.1
Doppler_AWGN,qpsk,-23.69999999999991,100.0,0.0,0.5041919619893844,0.5881387516856194,0.217501077242137,0.1
Doppler_AWGN,qpsk,-23.59999999999991,99.97500000000001,0.025,0.5316943659872138,0.6091956198215485,0.21607240631504904,0.1
Doppler_AWGN,qpsk,-23.499999999999908,99.95,0.05,0.5246591006741397,0.6259530931711197,0.2002926115734447,0.1
Doppler_AWGN,qpsk,-23.399999999999906,100.0,0.0,0.5107344624027119,0.6320579946041107,0.220133737662962,0.1
Doppler_AWGN,qpsk,-23.299999999999905,99.97500000000001,0.025,0.5233656583904479,0.6332062482833862,0.25263639610373484,0.1
Doppler_AWGN,qpsk,-23.199999999999903,100.0,0.0,0.5187284395218285,0.5942110121250153,0.21855030273560014,0.1
Doppler_AWGN,qpsk,-23.099999999999902,100.0,0.0,0.5151464720533219,0.6397699117660522,0.20806411631872562,0.1
Doppler_AWGN,qpsk,-22.9999999999999,100.0,0.0,0.5148211456984411,0.6389704048633575,0.20475162433076521,0.1
Doppler_AWGN,qpsk,-22.8999999999999,100.0,0.0,0.5072705613359256,0.7117544710636139,0.2444264148146497,0.1
Doppler_AWGN,qpsk,-22.799999999999898,100.0,0.0,0.5064138187284584,0.6679873466491699,0.22200333730641975,0.1
Doppler_AWGN,qpsk,-22.699999999999896,99.85000000000001,0.15,0.5326563228040613,0.660923421382904,0.25725415640888605,0.1
Doppler_AWGN,qpsk,-22.599999999999895,99.925,0.075,0.5370907310148376,0.6778831332921982,0.23788292868842162,0.1
Doppler_AWGN,qpsk,-22.499999999999893,100.0,0.0,0.5109264182771135,0.6835886538028717,0.24930133385579173,0.1
Doppler_AWGN,qpsk,-22.399999999999892,99.97500000000001,0.025,0.5291247345424323,0.6395640820264816,0.21748541588685377,0.1
Doppler_AWGN,qpsk,-22.29999999999989,99.95,0.05,0.5354798658628414,0.5668266415596008,0.18650413088604628,0.1
Doppler_AWGN,qpsk,-22.19999999999989,100.0,0.0,0.5112244488685449,0.6033471673727036,0.20970855823334145,0.1
Doppler_AWGN,qpsk,-22.099999999999888,100.0,0.0,0.5216882669055491,0.6704022884368896,0.2269750605697964,0.1
Doppler_AWGN,qpsk,-21.999999999999886,100.0,0.0,0.5076017440172383,0.6021209433674812,0.21692616195883427,0.1
Doppler_AWGN,qpsk,-21.899999999999885,100.0,0.0,0.5094232238616491,0.6136806085705757,0.19821040606955986,0.1
Doppler_AWGN,qpsk,-21.799999999999883,99.97500000000001,0.025,0.5231926544716502,0.5845574513077736,0.20658209021495125,0.1
Doppler_AWGN,qpsk,-21.699999999999882,100.0,0.0,0.5191760095855277,0.7016561925411224,0.2763328382092102,0.1
Doppler_AWGN,qpsk,-21.59999999999988,100.0,0.0,0.5121722054549198,0.7019962668418884,0.29051078777799433,0.1
Doppler_AWGN,qpsk,-21.49999999999988,100.0,0.0,0.5119482981795168,0.6695041805505753,0.2650062216656205,0.1
Doppler_AWGN,qpsk,-21.399999999999878,100.0,0.0,0.511475203301399,0.5826682597398758,0.19184156941327454,0.1
Doppler_AWGN,qpsk,-21.299999999999876,100.0,0.0,0.5265388202119773,0.7078228890895844,0.25033082827182773,0.1
Doppler_AWGN,qpsk,-21.199999999999875,100.0,0.0,0.5052401473956705,0.6188583523035049,0.21948202607088205,0.1
Doppler_AWGN,qpsk,-21.099999999999874,100.0,0.0,0.5023528306351285,0.6212238818407059,0.2252789161527783,0.1
Doppler_AWGN,qpsk,-20.999999999999872,100.0,0.0,0.5058587890119854,0.6361983865499496,0.19161209183295722,0.1
Doppler_AWGN,qpsk,-20.89999999999987,100.0,0.0,0.5236886847383598,0.6148117631673813,0.20530062031715696,0.1
Doppler_AWGN,qpsk,-20.79999999999987,100.0,0.0,0.5006470329287104,0.5908611118793488,0.18695716903117796,0.1
Doppler_AWGN,qpsk,-20.699999999999868,100.0,0.0,0.5049286479502314,0.7417798936367035,0.2674364151309778,0.1
Doppler_AWGN,qpsk,-20.599999999999866,100.0,0.0,0.5065682256547239,0.6825545430183411,0.21088537338245447,0.1
Doppler_AWGN,qpsk,-20.499999999999865,100.0,0.0,0.5015716943303502,0.5985149815678596,0.20224385545935047,0.1
Doppler_AWGN,qpsk,-20.399999999999864,100.0,0.0,0.5076462687154867,0.6327197253704071,0.22666463152557598,0.1
Doppler_AWGN,qpsk,-20.299999999999862,100.0,0.0,0.5022834176797032,0.5714826360344887,0.20293613580478947,0.1
Doppler_AWGN,qpsk,-20.19999999999986,100.0,0.0,0.5047829158419822,0.6346241980791092,0.2762500000277516,0.1
Doppler_AWGN,qpsk,-20.09999999999986,100.0,0.0,0.5018857344486692,0.5734535604715347,0.23444027264499703,0.1
Doppler_AWGN,qpsk,-19.999999999999858,100.0,0.0,0.51007437112855,0.6654503792524338,0.23022668305787433,0.1
Doppler_AWGN,qpsk,-19.899999999999856,100.0,0.0,0.5027482031367919,0.6737191379070282,0.25732196665101337,0.1
Doppler_AWGN,qpsk,-19.799999999999855,100.0,0.0,0.5155908625643728,0.668844074010849,0.25829028986704106,0.1
Doppler_AWGN,qpsk,-19.699999999999854,100.0,0.0,0.5147245078058349,0.6786318421363831,0.27073488877195456,0.1
Doppler_AWGN,qpsk,-19.599999999999852,100.0,0.0,0.5092709484327442,0.6723493039608002,0.261368025760136,0.1
Doppler_AWGN,qpsk,-19.49999999999985,100.0,0.0,0.5023272681618982,0.6306880414485931,0.22307235573436923,0.1
Doppler_AWGN,qpsk,-19.39999999999985,100.0,0.0,0.5055045604224652,0.7011067271232605,0.25426321893421183,0.1
Doppler_AWGN,qpsk,-19.299999999999848,100.0,0.0,0.5049359106029512,0.6687060743570328,0.24790768376584602,0.1
Doppler_AWGN,qpsk,-19.199999999999847,100.0,0.0,0.5043914508868045,0.6548523157835007,0.23116029145432868,0.1
Doppler_AWGN,qpsk,-19.099999999999845,100.0,0.0,0.5049950509034583,0.6834481358528137,0.2528314325938234,0.1
Doppler_AWGN,qpsk,-18.999999999999844,100.0,0.0,0.5075703951324113,0.6837350428104401,0.2656308302296204,0.1
Doppler_AWGN,qpsk,-18.899999999999842,100.0,0.0,0.5013352435786241,0.6122332364320755,0.20002502346504028,0.1
Doppler_AWGN,qpsk,-18.79999999999984,100.0,0.0,0.5074168397476833,0.6637789905071259,0.2550962333773043,0.1
Doppler_AWGN,qpsk,-18.69999999999984,100.0,0.0,0.5057868256615263,0.637977808713913,0.24226105189258965,0.1
Doppler_AWGN,qpsk,-18.599999999999838,100.0,0.0,0.5036996932546498,0.6467594057321548,0.2107309609828136,0.1
Doppler_AWGN,qpsk,-18.499999999999837,100.0,0.0,0.5013864189508398,0.6895403563976288,0.2562743615864891,0.1
Doppler_AWGN,qpsk,-18.399999999999835,100.0,0.0,0.5014981978956795,0.6124889701604843,0.22159526081442124,0.1
Doppler_AWGN,qpsk,-18.299999999999834,100.0,0.0,0.5049053878542593,0.6220220178365707,0.260997777977158,0.1
Doppler_AWGN,qpsk,-18.199999999999832,100.0,0.0,0.5036377897321971,0.6376018077135086,0.19357894567546347,0.1
Doppler_AWGN,qpsk,-18.09999999999983,100.0,0.0,0.501253309041359,0.6294346898794174,0.24708845358823744,0.1
Doppler_AWGN,qpsk,-17.99999999999983,100.0,0.0,0.5022091115455265,0.628586009144783,0.2232147934673737,0.1
Doppler_AWGN,qpsk,-17.899999999999828,100.0,0.0,0.5048542892676543,0.6726502925157547,0.22310870823253642,0.1
Doppler_AWGN,qpsk,-17.799999999999827,100.0,0.0,0.5011733361850932,0.7068556249141693,0.2732138825012755,0.1
Doppler_AWGN,qpsk,-17.699999999999825,100.0,0.0,0.5048761776832061,0.6648785769939423,0.24492725195975254,0.1
Doppler_AWGN,qpsk,-17.599999999999824,100.0,0.0,0.5047377796964775,0.6277525126934052,0.21287319083603917,0.1
Doppler_AWGN,qpsk,-17.499999999999822,100.0,0.0,0.5010156752289285,0.7038181573152542,0.2280530276295343,0.1
Doppler_AWGN,qpsk,-17.39999999999982,100.0,0.0,0.5059973276328017,0.6139621883630753,0.20563000514613075,0.1
Doppler_AWGN,qpsk,-17.29999999999982,100.0,0.0,0.5016126831335431,0.670742005109787,0.23002892725651403,0.1
Doppler_AWGN,qpsk,-17.199999999999818,100.0,0.0,0.501435775210999,0.6988465636968613,0.3006112473975987,0.1
Doppler_AWGN,qpsk,-17.099999999999817,100.0,0.0,0.5018864040328814,0.6567717641592026,0.2584684364849516,0.1
Doppler_AWGN,qpsk,-16.999999999999815,100.0,0.0,0.5062257513156716,0.6178048700094223,0.21743443780445076,0.1
Doppler_AWGN,qpsk,-16.899999999999814,100.0,0.0,0.5055540505248349,0.7366598397493362,0.30545302980194805,0.1
Doppler_AWGN,qpsk,-16.799999999999812,100.0,0.0,0.5062254113851817,0.6380714476108551,0.245881889262407,0.1
Doppler_AWGN,qpsk,-16.69999999999981,100.0,0.0,0.5000192725486711,0.7116259634494781,0.23556919428060266,0.1
Doppler_AWGN,qpsk,-16.59999999999981,100.0,0.0,0.5052110526176026,0.6798325181007385,0.22819209887788725,0.1
Doppler_AWGN,qpsk,-16.499999999999808,100.0,0.0,0.5034790259632206,0.6645339280366898,0.22730659386722668,0.1
Doppler_AWGN,qpsk,-16.399999999999807,100.0,0.0,0.5058741318776008,0.6682234406471252,0.2699782982069082,0.1
Doppler_AWGN,qpsk,-16.299999999999805,100.0,0.0,0.5018179034037306,0.5833536460995674,0.19933571004759992,0.1
Doppler_AWGN,qpsk,-16.199999999999804,100.0,0.0,0.5025507195914458,0.633124515414238,0.20509031842679576,0.1
Doppler_AWGN,qpsk,-16.099999999999802,100.0,0.0,0.5001662663289779,0.6821873784065247,0.21789876046911127,0.1
Doppler_AWGN,qpsk,-15.999999999999801,100.0,0.0,0.5054380218133633,0.6700045764446259,0.23717096884408034,0.1
Doppler_AWGN,qpsk,-15.8999999999998,100.0,0.0,0.5041483778933783,0.6759579181671143,0.24111984909250286,0.1
Doppler_AWGN,qpsk,-15.799999999999798,100.0,0.0,0.5028793021361172,0.6362605392932892,0.2766915460782029,0.1
Doppler_AWGN,qpsk,-15.699999999999797,100.0,0.0,0.503051670574818,0.6861023008823395,0.3374557102558987,0.1
Doppler_AWGN,qpsk,-15.599999999999795,100.0,0.0,0.503272360658434,0.6322628855705261,0.22943845599681928,0.1
Doppler_AWGN,qpsk,-15.499999999999794,100.0,0.0,0.5004775933359447,0.6085140034556389,0.20212944593379212,0.1
Doppler_AWGN,qpsk,-15.399999999999793,100.0,0.0,0.5020289859487803,0.716809868812561,0.2618683757178524,0.1
Doppler_AWGN,qpsk,-15.299999999999791,100.0,0.0,0.500663069538405,0.7125075459480286,0.24585526687204162,0.1
Doppler_AWGN,qpsk,-15.19999999999979,100.0,0.0,0.5028666369614987,0.632210910320282,0.20142085019858746,0.1
Doppler_AWGN,qpsk,-15.099999999999788,100.0,0.0,0.5038645273062669,0.6359301656484604,0.23867171832358616,0.1
Doppler_AWGN,qpsk,-14.999999999999787,100.0,0.0,0.5017311957817382,0.6468757390975952,0.2195872481941241,0.1
Doppler_AWGN,qpsk,-14.899999999999785,100.0,0.0,0.5050472682461027,0.661906823515892,0.2613042717095419,0.1
Doppler_AWGN,qpsk,-14.799999999999784,100.0,0.0,0.5015417882185801,0.6243758499622345,0.2513629305905316,0.1
Doppler_AWGN,qpsk,-14.699999999999783,100.0,0.0,0.501561138115407,0.602077029645443,0.21419646239878148,0.1
Doppler_AWGN,qpsk,-14.599999999999781,100.0,0.0,0.4997274259253386,0.616583950817585,0.2466676489047805,0.1
Doppler_AWGN,qpsk,-14.49999999999978,100.0,0.0,0.5023580009445848,0.6432604193687439,0.18821911670769292,0.1
Doppler_AWGN,qpsk,-14.399999999999778,100.0,0.0,0.5018494976742962,0.6823370158672333,0.2942839785052778,0.1
Doppler_AWGN,qpsk,-14.299999999999777,100.0,0.0,0.5027469592356485,0.6733538061380386,0.2042095396892013,0.1
Doppler_AWGN,qpsk,-14.199999999999775,100.0,0.0,0.5057002157574122,0.6722570657730103,0.23389712504699608,0.1
Doppler_AWGN,qpsk,-14.099999999999774,100.0,0.0,0.5056115156929236,0.6333540230989456,0.24028361517165192,0.1
Doppler_AWGN,qpsk,-13.999999999999773,100.0,0.0,0.5019992143909597,0.6968832612037659,0.28192061373839317,0.1
Doppler_AWGN,qpsk,-13.899999999999771,100.0,0.0,0.502327606879383,0.7172094881534576,0.21640378961331236,0.1
Doppler_AWGN,qpsk,-13.79999999999977,100.0,0.0,0.5069042086726017,0.6327617019414902,0.21483405303213104,0.1
Doppler_AWGN,qpsk,-13.699999999999768,100.0,0.0,0.5060641655514063,0.6608232110738754,0.26816605555214335,0.1
Doppler_AWGN,qpsk,-13.599999999999767,100.0,0.0,0.5012991211989004,0.7138781249523163,0.24551033000431793,0.1
Doppler_AWGN,qpsk,-13.499999999999766,100.0,0.0,0.5013139839747028,0.6703261435031891,0.2138272422311714,0.1
Doppler_AWGN,qpsk,-13.399999999999764,100.0,0.0,0.5022275008326258,0.6197158098220825,0.23672181760286942,0.1
Doppler_AWGN,qpsk,-13.299999999999763,100.0,0.0,0.5007515884170523,0.6114287078380585,0.1798000979776169,0.1
Doppler_AWGN,qpsk,-13.199999999999761,100.0,0.0,0.5016811565103848,0.6380216032266617,0.1952795218883248,0.1
Doppler_AWGN,qpsk,-13.09999999999976,100.0,0.0,0.5020064186188672,0.7144121676683426,0.2591520245277556,0.1
Doppler_AWGN,qpsk,-12.999999999999758,100.0,0.0,0.5006480599218166,0.5577614456415176,0.19813802650899925,0.1
Doppler_AWGN,qpsk,-12.899999999999757,100.0,0.0,0.5000729297016159,0.6159763336181641,0.256577925867242,0.1
Doppler_AWGN,qpsk,-12.799999999999756,100.0,0.0,0.5013488498639004,0.581841379404068,0.20833828059075965,0.1
Doppler_AWGN,qpsk,-12.699999999999754,100.0,0.0,0.501457502050832,0.7622726559638977,0.2862962490652372,0.1
Doppler_AWGN,qpsk,-12.599999999999753,100.0,0.0,0.5002523431368506,0.7518876194953918,0.23317255824376953,0.1
Doppler_AWGN,qpsk,-12.499999999999751,100.0,0.0,0.49983150774247453,0.6321284919977188,0.23117488663894553,0.1
Doppler_AWGN,qpsk,-12.39999999999975,100.0,0.0,0.5015616116635674,0.7215673625469208,0.3289819085275356,0.1
Doppler_AWGN,qpsk,-12.299999999999748,100.0,0.0,0.5010875724910119,0.6800966560840607,0.20591465626081729,0.1
Doppler_AWGN,qpsk,-12.199999999999747,100.0,0.0,0.501394395563039,0.6131535470485687,0.2011467026127094,0.1
Doppler_AWGN,qpsk,-12.099999999999746,100.0,0.0,0.5009889375499036,0.5582192093133926,0.17735993924940396,0.1
Doppler_AWGN,qpsk,-11.999999999999744,100.0,0.0,0.5000433071210217,0.6661218404769897,0.22643450595332154,0.1
Doppler_AWGN,qpsk,-11.899999999999743,100.0,0.0,0.500185214419852,0.6765279322862625,0.22540197457649364,0.1
Doppler_AWGN,qpsk,-11.799999999999741,100.0,0.0,0.5004802065835001,0.6935470998287201,0.25158280427966984,0.1
Doppler_AWGN,qpsk,-11.69999999999974,100.0,0.0,0.5015707646425132,0.6391521692276001,0.2418077271943578,0.1
Doppler_AWGN,qpsk,-11.599999999999739,100.0,0.0,0.5006871503916057,0.6057268381118774,0.21785120995216517,0.1
Doppler_AWGN,qpsk,-11.499999999999737,100.0,0.0,0.5012787523318101,0.7145660668611526,0.2913025528695317,0.1
Doppler_AWGN,qpsk,-11.399999999999736,100.0,0.0,0.5046800812496638,0.654519259929657,0.2170671118747948,0.1
Doppler_AWGN,qpsk,-11.299999999999734,100.0,0.0,0.5014781723357877,0.6018727868795395,0.2014785108414587,0.1
Doppler_AWGN,qpsk,-11.199999999999733,100.0,0.0,0.5011195538434208,0.6189684346318245,0.19316525005212057,0.1
Doppler_AWGN,qpsk,-11.099999999999731,100.0,0.0,0.500152961351008,0.5775262117385864,0.1999442368154607,0.1
Doppler_AWGN,qpsk,-10.99999999999973,100.0,0.0,0.5015246924267686,0.6383184790611267,0.1980870178788276,0.1
Doppler_AWGN,qpsk,-10.899999999999729,100.0,0.0,0.5002324159973387,0.5882792696356773,0.2052878666367265,0.1
Doppler_AWGN,qpsk,-10.799999999999727,100.0,0.0,0.5009546675778541,0.7182500064373016,0.26156611929711837,0.1
Doppler_AWGN,qpsk,-10.699999999999726,100.0,0.0,0.5002754693863481,0.708508163690567,0.2756877291841846,0.1
Doppler_AWGN,qpsk,-10.599999999999724,100.0,0.0,0.5015999928289036,0.598460391163826,0.2110533863800766,0.1
Doppler_AWGN,qpsk,-10.499999999999723,100.0,0.0,0.5003717018852704,0.6749797761440277,0.24149995201696686,0.1
Doppler_AWGN,qpsk,-10.399999999999721,100.0,0.0,0.5007449955817859,0.6967317461967468,0.2698986148317854,0.1
Doppler_AWGN,qpsk,-10.29999999999972,100.0,0.0,0.5002598089236405,0.7136912643909454,0.30419585772257135,0.1
Doppler_AWGN,qpsk,-10.199999999999719,100.0,0.0,0.5009488660582745,0.6242589950561523,0.2497206006962799,0.1
Doppler_AWGN,qpsk,-10.099999999999717,100.0,0.0,0.5004774893663364,0.6254539787769318,0.24207693536200559,0.1
